Close,High,Low,Open,Volume
RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS
1188.404052734375,1191.034607263244,1178.899449291774,1188.1558894990753,13792174
1191.5308837890625,1197.1145563492605,1190.2156671664848,1195.1540911072586,12531306
1179.9913330078125,1191.530923348677,1176.2440439527552,1188.5529645510346,28439984
1188.3544921875,1189.3967050711567,1180.0658643673892,1180.2643464861462,14342842
1201.209228515625,1215.9997806950958,1190.4886500919326,1215.9997806950958,15590990
1209.9197998046875,1211.4584602643838,1201.9288955146308,1210.540207865299,12693624
1221.5091552734375,1227.3905513904704,1208.5549856031337,1214.560584514323,16422442
1219.4990234375,1221.4346482742724,1212.0292855470004,1220.9631623446442,8142096
1218.853759765625,1229.251775342433,1213.5182500771466,1222.874052744466,10204894
1220.6405029296875,1224.7351961410227,1217.1909371644088,1218.9777608532804,7066138
1203.1202392578125,1223.41994400905,1201.1844932637518,1220.9631521449135,9197124
1208.03369140625,1210.2176004047437,1194.3103140708777,1202.102614795848,10031182
1223.0228271484375,1228.3831772791464,1212.3518080035872,1217.9851619285064,16972354
1238.6324462890625,1240.8162343922088,1225.951280138882,1229.8970515295573,15932152
1251.239013671875,1258.1379030406688,1236.3243792186838,1238.6323699765335,14165188
1269.6527099609375,1277.4945707453207,1253.3234974409622,1268.1140495332209,16820604
1254.2913818359375,1289.8780864366483,1250.7426960684581,1276.080186427869,17736722
1271.8614501953125,1277.2962009364337,1249.8741628164655,1254.2170195322976,13765454
1273.1021728515625,1280.968874306117,1264.4660199985942,1270.3972179591544,16541784
1279.554443359375,1286.453332624264,1271.935783794956,1274.5663382448713,7465664
1283.922119140625,1290.3990823415181,1277.0976304877347,1281.514887400953,9204156
1293.203369140625,1296.4046504171113,1283.9220890250845,1285.3862277761266,12302636
1282.9791259765625,1297.397434632089,1280.174929799553,1295.9581362918193,10864584
1285.6097412109375,1293.8488097378856,1277.1225094292433,1280.7953983035607,4030540
1296.255859375,1297.8937610136477,1277.0480485996618,1283.0039664322292,7448800
1282.16015625,1307.3238832997818,1279.132516403198,1295.412048372221,9037536
1288.7860107421875,1295.337616733607,1280.0755785995668,1284.4928354763001,9612778
1294.2705078125,1300.3009471094986,1289.456165302221,1291.8881165287519,8086406
1284.17041015625,1306.3064992127524,1275.0379299096924,1295.412156841061,7734652
1280.7703857421875,1293.8237954235035,1279.132484246134,1290.4487513775189,5403074
1315.3148193359375,1319.7320764251056,1278.0654937339266,1279.0333061103788,11102740
1349.9088134765625,1352.489686993197,1318.7394856296971,1319.7321386109766,23725852
1360.6541748046875,1363.2350482099334,1335.8626919019084,1349.9087552154863,15012164
1383.8822021484375,1386.190071634762,1355.9638397810568,1364.8977157386187,8610594
1364.5255126953125,1386.0413130880693,1360.4308194226976,1379.7627106993223,9069024
1351.5714111328125,1376.0900120502974,1345.0696069219948,1349.5117047016763,12197382
1357.8995361328125,1360.92717605878,1341.3222805612156,1341.4712027363942,10279438
1357.4031982421875,1365.890429247957,1349.015329468004,1365.890429247957,10422704
1318.8138427734375,1361.6716823004633,1312.8332056966303,1361.6716823004633,20055420
1334.00146484375,1339.5851376107455,1314.1980872328543,1325.4149927095905,21919128
1343.1337890625,1354.1274927557365,1325.390118278632,1333.0831783387705,11808872
1437.4111328125,1441.8283899094502,1350.1817560391485,1354.474931519067,23893438
1397.2830810546875,1449.2484377227322,1394.1066401470152,1449.2235971647833,14093978
1416.1434326171875,1423.7124109217216,1392.1956815880876,1393.6846609266845,15130226
1416.1683349609375,1432.745590517861,1407.631543948549,1424.4569627393994,13349362
1446.990234375,1464.0639387350582,1422.6455164089482,1422.6455164089482,19652588
1428.452392578125,1459.6961190035063,1421.007495677393,1450.0177530325548,8814432
1417.3099365234375,1431.256637826339,1409.3934322746634,1431.256637826339,9047984
1431.554443359375,1438.8504181404362,1418.7491963623445,1425.3752031215413,9296568
1439.4708251953125,1448.752105824393,1417.0368932886952,1439.3467435794867,14694634
1450.0177001953125,1461.1602045826953,1440.2896534634558,1443.31729322881,12556798
1441.679443359375,1450.2659153474917,1431.7529141646626,1450.017752117624,6674430
1454.335693359375,1468.1335924657844,1443.3172707540573,1444.806250056761,7715594
1470.4912109375,1472.749520552248,1446.7916226083244,1446.7916226083244,7117888
1459.79541015625,1473.8166331337911,1455.7503978374216,1472.4517353218182,10006782
1449.843994140625,1466.1483668657747,1447.8339689108675,1465.6271998466532,9767498
1463.17041015625,1468.6300012389227,1442.8458657695369,1451.3082561823699,6729828
1460.21728515625,1464.659382736365,1451.0600862084646,1464.1878968342883,7117496
1456.916748046875,1477.5888193115914,1446.8414171157522,1463.170510366537,12720292
1470.863525390625,1474.0399663973683,1447.2880175600008,1457.36346935178,18493728
1482.6512451171875,1486.5474563697878,1472.4517119404402,1478.556551746289,14438584
1476.3974609375,1483.5446346905887,1471.607959051116,1482.5768223248915,7513106
1474.73486328125,1488.9297276070065,1467.1907251784094,1472.1291493159843,10826044
1444.930419921875,1480.3185210789975,1439.5205099276588,1472.1042938560004,8647950
1450.0675048828125,1468.1088998815815,1443.8385832706604,1454.2365988812116,23628976
1481.1622314453125,1488.979373154373,1451.7548888255137,1452.7475417409498,12132926
1496.3250732421875,1501.337897909408,1476.2982516112518,1479.5243736818861,10024420
1489.177978515625,1496.3251528023525,1475.1320355384912,1494.712091681268,7107668
1491.957275390625,1497.9131926576536,1467.6372798835923,1482.4773919378927,7805676
1468.059326171875,1492.056638756749,1464.7091224345347,1491.9325571368477,8315726
1455.8248291015625,1478.060279979328,1452.747629113329,1478.060279979328,11277130
1464.5849609375,1477.0675227494196,1454.261346490045,1455.8247263461558,9432678
1421.6527099609375,1472.2034859914554,1417.2850129833478,1468.9029635812572,13522134
1420.957763671875,1437.8825438227764,1415.0266869213976,1429.1223094125826,18571102
1407.80517578125,1422.694969713975,1402.5193474045138,1415.4733954219128,19223818
1428.899169921875,1431.1326391984185,1406.1178317705178,1409.56727675182,9169392
1414.778564453125,1427.0378036957165,1406.8373411480031,1418.252849649116,8275764
1433.1427001953125,1434.3835163859578,1413.562644941621,1417.4587350761735,8488806
1440.3145751953125,1447.1887452733042,1434.060934378195,1441.8532357214951,13006936
1444.3348388671875,1449.2732629085037,1436.716179238339,1439.321893152815,19527608
1430.983642578125,1441.7291835759677,1428.4276096750873,1434.3835274360674,11415906
1481.8818359375,1488.979328303771,1436.368725370371,1437.3613782559069,16326644
1474.933349609375,1494.8856495085238,1467.786296896486,1481.90676076149,21854364
1473.8662109375,1482.9985690062601,1471.60790139039,1481.5095896793896,5013880
1476.025146484375,1483.0233977342266,1464.1629930776332,1473.0968689675985,8910166
1460.7880859375,1473.5436523631188,1458.1079713887636,1471.186101560143,7008292
1452.1767578125,1468.8780939901114,1439.3466709144527,1468.8780939901114,14490272
1449.3724365234375,1459.9938949751336,1445.3025839763254,1450.1417667351745,7442298
1475.057373046875,1480.0206375610207,1450.2658910334067,1452.226356281804,8357118
1452.896484375,1478.8543827139295,1451.7549092714805,1478.060211901015,7071414
1468.7044677734375,1476.0749645358123,1455.5766564963697,1455.5766564963697,9138330
1456.370849609375,1475.5538200544618,1452.3257159957793,1465.0317226594827,15551012
1454.062744140625,1471.2356878788278,1435.6986653849476,1450.2658952456557,12902062
1454.98095703125,1460.3661473678603,1440.2649265731254,1442.6720371000315,9366184
1453.5665283203125,1475.0823301585979,1448.628103973215,1452.7476380801534,19005692
1459.323974609375,1463.1705049395248,1432.4231028577299,1446.0720814485837,15741778
1468.9774169921875,1471.9305352298081,1457.0160218672338,1461.6317610616636,10350362
1448.603271484375,1482.5272357774581,1444.8561033979943,1468.1337674689391,14605554
1439.5205078125,1457.7605053579202,1438.8504186169605,1452.7475596039474,10462776
1449.2484130859375,1457.189636393573,1430.9091747445573,1431.9018276580116,15943926
1441.8780517578125,1454.236532179651,1439.3467383348082,1453.194198141131,9413848
1454.2613525390625,1457.1152296530197,1439.3467183436048,1439.3467183436048,7247974
1456.221923828125,1472.178772035999,1452.1272302795285,1457.214576809603,11474262
1455.775146484375,1466.4708844514234,1453.3679147531318,1461.1850562736174,14512646
1423.46435546875,1464.1134460205978,1405.7455242326487,1460.1925152681529,17226958
1409.095703125,1429.4202480421582,1407.5818831415143,1424.9533097670264,7394208
1391.17822265625,1410.311631866643,1381.772860502106,1405.571689953147,14517472
1408.1278076171875,1422.42191231512,1387.2324157830615,1387.2324157830615,9439002
1383.8822021484375,1413.2895438420787,1379.7875090012217,1402.6185253372132,11009612
1397.0845947265625,1399.6406275450738,1377.8766636438304,1386.4879762578594,10505096
1392.394287109375,1396.6379028351905,1373.8317248456565,1389.6149314683873,8456620
1409.6416015625,1416.5901722719507,1389.7389824487905,1390.681954289976,7188300
1405.86962890625,1419.468926315315,1402.6435067088078,1410.063563528233,5046534
1414.8778076171875,1417.0120356183081,1387.75361519461,1408.1278405018506,14711774
1425.15185546875,1426.6408349602225,1402.8668442157614,1412.5948920294334,10916476
1425.57373046875,1431.231803864575,1415.1260338425998,1415.1260338425998,11176128
1449.91845703125,1457.9837617014118,1425.722543020764,1425.722543020764,10281604
1475.1319580078125,1481.2615172416956,1444.3100355832012,1447.8340020088174,14608260
1469.37451171875,1477.5638984586112,1465.2549777906743,1472.724715385057,7094776
1455.4774169921875,1473.990419113941,1450.8119965034373,1469.3497180106694,6629010
1445.501220703125,1467.637430621861,1442.0766163922278,1457.2145743340495,7820162
1430.1895751953125,1447.287997987601,1427.8815843874524,1435.8724890871501,7383556
1414.3814697265625,1429.817270893488,1409.6663684202383,1424.9532474164846,13206858
1419.8907470703125,1431.653659822201,1411.800601617005,1420.7841589242364,31069832
1499.228515625,1503.3728901534053,1448.2806515244756,1472.1043222829317,21527942
1387.0091552734375,1487.0437791255476,1349.3131842665355,1487.0437791255476,36709098
1410.3116455078125,1420.6352601794422,1373.9308915121778,1411.5524616660985,17464890
1421.0819091796875,1433.0929853880773,1410.9072166555904,1424.4569533735907,17855722
1459.1500244140625,1461.1850112482903,1416.0193060772324,1418.004611799037,18558696
1460.5894775390625,1482.3781598703026,1457.2888339961758,1459.150058153404,9251760
1445.9727783203125,1462.847878399236,1443.9874724286744,1458.20717740815,11774902
1452.57373046875,1465.155654220818,1444.4837064170613,1446.7915758989445,10081742
1454.4847412109375,1461.433311890669,1449.3725542618724,1461.1851486521073,9181160
1466.6944580078125,1468.8038455887872,1446.518713499826,1459.199879544848,8157998
1470.1439208984375,1476.4720837189377,1460.5399547367645,1476.4224025999808,7196766
1447.9332275390625,1476.571240472528,1445.3026730272272,1476.571240472528,8725874
1462.87255859375,1471.9553570393568,1439.4459739347105,1448.2806091505108,16113776
1443.515869140625,1463.8652545834836,1429.9909727182371,1462.7982011333013,31170360
1430.88427734375,1438.8503408924523,1426.9385064042085,1434.9045699529108,8878386
1443.46630859375,1445.2282918111714,1430.4128980926341,1432.3982039886682,7045386
1502.9013671875,1507.8149506909176,1434.5075565031482,1435.425808927042,22014882
1519.3050537109375,1526.2039433921725,1494.935374795845,1502.6284353235128,28383030
1553.89892578125,1569.3842873036351,1519.7764812043604,1519.7764812043604,28957336
1548.6875,1567.7960689891884,1544.2454023527885,1551.0450507194453,7724306
1553.675537109375,1561.939323957406,1545.5605512562322,1557.968712393485,7749246
1541.019287109375,1563.4283787351976,1531.440162014497,1554.8170660210362,9049620
1542.6075439453125,1555.983518377374,1539.4062623766438,1545.5606622734106,6837176
1576.9532470703125,1586.755694667964,1536.6267221432645,1542.4088769403465,12269710
1589.1380615234375,1596.9800437158895,1570.8980643748457,1577.325467706802,9500806
1578.5911865234375,1588.7410386525216,1568.887979750272,1585.8623208770043,6960002
1572.5855712890625,1585.7630632323035,1551.6654591589945,1583.2814308954767,7134578
1569.036865234375,1592.4634499565013,1558.9614138424095,1575.8365135146928,11940946
1584.9937744140625,1593.3569240772113,1562.9320865975437,1572.8586162043875,12924784
1585.4901123046875,1594.0517441522056,1573.8512804915936,1592.6620057625546,5329688
1564.669189453125,1588.24469666931,1557.5965372882695,1581.792452589091,9386838
1575.0177001953125,1582.1895936713806,1546.3795650620239,1564.4210812674708,12298374
1543.7242431640625,1578.293333314245,1541.3915329908289,1574.3475621142547,13140390
1489.6495361328125,1526.203933085127,1488.2597977476694,1525.9557698439748,19674376
1476.96826171875,1494.6870915999891,1452.2511804820083,1489.9719903646578,18052044
1484.7109375,1498.4095963901725,1465.552808673545,1474.0895996286229,11913362
1481.435302734375,1489.4509269223795,1466.2228234080762,1470.1190347480779,12519876
1497.9381103515625,1501.3131545447015,1479.4002684339398,1481.4352554076795,9859940
1508.931640625,1516.2772962786503,1500.6678537480493,1500.8414953005092,7538550
1502.0328369140625,1513.7957501477324,1498.9059558839842,1505.8793670988641,8228208
1494.364501953125,1499.3524857083617,1490.1208866802617,1492.9499231376883,10057346
1504.1671142578125,1506.8472288436842,1493.2479314401046,1500.8913109431162,10764222
1488.309326171875,1498.2358556077295,1482.303848567256,1493.9426800961044,10268248
1436.69140625,1472.997761203301,1422.7198642160924,1469.126390399314,17046704
1445.352294921875,1466.6446510309138,1440.6619130584993,1444.4588830824964,10236186
1454.062744140625,1461.6814036613468,1450.7622216985117,1458.2071184913539,8174568
1438.4781494140625,1454.2365143735713,1435.3017085687702,1446.8164580997684,12387192
1463.46826171875,1465.6520496932055,1445.3026646483625,1449.2732763644294,6249776
1449.8936767578125,1462.1777566892652,1447.0397996020206,1459.199797918004,8184584
1452.8717041015625,1459.2742672925806,1447.28803114191,1450.0178268110735,6265064
1451.109619140625,1461.1850703208015,1443.0194737625147,1452.7972017764512,6267466
1467.339599609375,1469.5235088888628,1447.3377388233519,1457.8598362701878,9416902
1482.4791259765625,1492.3397678065596,1474.6105280885965,1476.6025720306277,13797742
1489.9990234375,1497.9423959482733,1484.0976661921165,1491.268975771349,8411808
1492.7132568359375,1501.8766102174725,1484.072717714687,1487.30978907883,7769996
1492.1654052734375,1500.5070892244864,1484.720165407205,1497.0210123494212,10445782
1494.008056640625,1505.3128818837536,1492.4642955105633,1497.768063961028,9249654
1506.5828857421875,1516.941539085057,1497.021098650585,1500.9802618699923,8816114
1494.481201171875,1507.4544123852302,1493.485179145279,1504.4912711730515,6251156
1492.33984375,1501.4782728482842,1487.0608784010915,1499.0131426615155,9610286
1514.874755859375,1530.885760314005,1488.0568158159556,1497.1205913811584,38335358
